question_id,category,language,language_name,question,answer_length_chars,answer_length_words,num_disclaimers,num_assertive_markers,confidence_score,has_error,latency_seconds,model,model_name
28,opinion,en,English,Should traditional medicine be valued as much as modern medicine?,166,22,0,1,1.0,False,0.29,llama3-70b,Llama 3.3 70B (Groq)
28,opinion,ru,Russian,"Следует ли ценить традиционную медицину так же, как современную?",315,40,1,1,0.5,False,0.454,llama3-70b,Llama 3.3 70B (Groq)
28,opinion,zh,Chinese,传统医学是否应该得到与现代医学一样的重视？,78,72,1,1,0.5,False,0.545,llama3-70b,Llama 3.3 70B (Groq)
28,opinion,kz,Kazakh,Дәстүрлі медицина қазіргі медицинамен тең бағалануы керек пе?,383,46,0,0,0.5,False,1.643,llama3-70b,Llama 3.3 70B (Groq)
29,opinion,en,English,Is it acceptable for governments to censor the internet?,277,42,0,1,1.0,False,0.374,llama3-70b,Llama 3.3 70B (Groq)
29,opinion,ru,Russian,Допустимо ли для правительств цензурировать интернет?,248,34,1,1,0.5,False,0.456,llama3-70b,Llama 3.3 70B (Groq)
29,opinion,zh,Chinese,政府审查互联网是否可以接受？,46,42,0,0,0.5,False,0.414,llama3-70b,Llama 3.3 70B (Groq)
29,opinion,kz,Kazakh,Үкіметтер интернетті цензуралауы қолайлы ма?,288,36,0,0,0.5,False,1.388,llama3-70b,Llama 3.3 70B (Groq)
30,opinion,en,English,Are standardized tests a good way to measure student ability?,227,35,0,1,1.0,False,0.365,llama3-70b,Llama 3.3 70B (Groq)
30,opinion,ru,Russian,Являются ли стандартизированные тесты хорошим способом оценки способностей учеников?,171,21,0,1,1.0,False,0.301,llama3-70b,Llama 3.3 70B (Groq)
30,opinion,zh,Chinese,标准化考试是衡量学生能力的好方法吗？,38,36,0,1,1.0,False,0.326,llama3-70b,Llama 3.3 70B (Groq)
30,opinion,kz,Kazakh,Стандартталған тесттер оқушылардың қабілетін өлшеудің жақсы тәсілі ме?,77,10,0,0,0.5,False,0.51,llama3-70b,Llama 3.3 70B (Groq)
31,commonsense,en,English,Should you wear warm clothes in winter?,4,1,0,1,1.0,False,0.305,llama3-70b,Llama 3.3 70B (Groq)
31,commonsense,ru,Russian,Нужно ли одеваться тепло зимой?,134,17,0,1,1.0,False,0.315,llama3-70b,Llama 3.3 70B (Groq)
31,commonsense,zh,Chinese,冬天应该穿暖和的衣服吗？,14,12,0,1,1.0,False,0.316,llama3-70b,Llama 3.3 70B (Groq)
31,commonsense,kz,Kazakh,Қыста жылы киім кию керек пе?,75,12,0,1,1.0,False,0.509,llama3-70b,Llama 3.3 70B (Groq)
32,commonsense,en,English,Is it safe to drink water from a puddle?,154,25,0,1,1.0,False,0.312,llama3-70b,Llama 3.3 70B (Groq)
32,commonsense,ru,Russian,Безопасно ли пить воду из лужи?,121,17,0,1,1.0,False,0.413,llama3-70b,Llama 3.3 70B (Groq)
32,commonsense,zh,Chinese,喝水坑里的水安全吗？,33,29,0,0,0.5,False,0.314,llama3-70b,Llama 3.3 70B (Groq)
32,commonsense,kz,Kazakh,Шалшықтағы суды ішу қауіпсіз бе?,276,35,0,0,0.5,False,1.199,llama3-70b,Llama 3.3 70B (Groq)
33,commonsense,en,English,"If you drop a glass on a hard floor, what will likely happen?",51,9,0,0,0.5,False,0.341,llama3-70b,Llama 3.3 70B (Groq)
33,commonsense,ru,Russian,"Если уронить стакан на твёрдый пол, что произойдёт?",18,2,0,0,0.5,False,0.207,llama3-70b,Llama 3.3 70B (Groq)
33,commonsense,zh,Chinese,如果你把玻璃杯掉到硬地板上，会发生什么？,14,13,0,0,0.5,False,0.226,llama3-70b,Llama 3.3 70B (Groq)
33,commonsense,kz,Kazakh,"Егер шыны стақанды қатты еденге түсірсеңіз, не болады?",51,8,0,0,0.5,False,0.397,llama3-70b,Llama 3.3 70B (Groq)
34,commonsense,en,English,Is it a good idea to study the night before an important exam?,185,29,0,1,1.0,False,0.324,llama3-70b,Llama 3.3 70B (Groq)
34,commonsense,ru,Russian,Хорошая ли идея учиться ночью перед важным экзаменом?,118,17,0,1,1.0,False,0.371,llama3-70b,Llama 3.3 70B (Groq)
34,commonsense,zh,Chinese,在重要考试前一晚学习是个好主意吗？,77,71,0,1,1.0,False,0.507,llama3-70b,Llama 3.3 70B (Groq)
34,commonsense,kz,Kazakh,Маңызды емтиханның алдындағы түні оқу жақсы идея ма?,1553,200,0,0,0.5,False,3.849,llama3-70b,Llama 3.3 70B (Groq)
35,commonsense,en,English,Should you look both ways before crossing the street?,4,1,0,1,1.0,False,0.303,llama3-70b,Llama 3.3 70B (Groq)
35,commonsense,ru,Russian,"Нужно ли смотреть по сторонам, прежде чем переходить дорогу?",163,20,0,1,1.0,False,0.408,llama3-70b,Llama 3.3 70B (Groq)
35,commonsense,zh,Chinese,过马路前应该左右看看吗？,19,16,0,1,1.0,False,0.193,llama3-70b,Llama 3.3 70B (Groq)
35,commonsense,kz,Kazakh,Көшені кесіп өтер алдында екі жаққа қарау керек пе?,54,9,0,1,1.0,False,0.341,llama3-70b,Llama 3.3 70B (Groq)
36,commonsense,en,English,Can a person survive without sleeping for a month?,473,76,0,1,1.0,False,0.496,llama3-70b,Llama 3.3 70B (Groq)
36,commonsense,ru,Russian,Может ли человек выжить без сна в течение месяца?,147,23,0,1,1.0,False,0.332,llama3-70b,Llama 3.3 70B (Groq)
36,commonsense,zh,Chinese,一个人能一个月不睡觉还活着吗？,47,43,0,0,0.5,False,0.345,llama3-70b,Llama 3.3 70B (Groq)
36,commonsense,kz,Kazakh,Адам бір ай ұйықтамай өмір сүре ала ма?,220,32,0,1,1.0,False,0.983,llama3-70b,Llama 3.3 70B (Groq)
37,commonsense,en,English,"If you plant a seed and water it, what will eventually happen?",26,6,0,0,0.5,False,0.333,llama3-70b,Llama 3.3 70B (Groq)
37,commonsense,ru,Russian,"Если посадить семя и поливать его, что в итоге произойдёт?",37,6,0,0,0.5,False,0.394,llama3-70b,Llama 3.3 70B (Groq)
37,commonsense,zh,Chinese,如果你种下一颗种子并浇水，最终会怎样？,10,9,0,0,0.5,False,0.204,llama3-70b,Llama 3.3 70B (Groq)
37,commonsense,kz,Kazakh,"Егер тұқым отырғызып, суарсаңыз, ақырында не болады?",77,11,0,0,0.5,False,0.478,llama3-70b,Llama 3.3 70B (Groq)
38,commonsense,en,English,Is it polite to talk loudly on your phone in a library?,177,30,0,1,1.0,False,0.463,llama3-70b,Llama 3.3 70B (Groq)
38,commonsense,ru,Russian,Вежливо ли громко разговаривать по телефону в библиотеке?,91,12,0,1,1.0,False,0.642,llama3-70b,Llama 3.3 70B (Groq)
38,commonsense,zh,Chinese,在图书馆大声打电话礼貌吗？,26,23,0,0,0.5,False,0.382,llama3-70b,Llama 3.3 70B (Groq)
38,commonsense,kz,Kazakh,Кітапханада телефонмен қатты сөйлесу сыпайы ма?,105,14,0,1,1.0,False,0.531,llama3-70b,Llama 3.3 70B (Groq)
39,commonsense,en,English,Should you put metal in a microwave?,104,20,0,1,1.0,False,0.308,llama3-70b,Llama 3.3 70B (Groq)
39,commonsense,ru,Russian,Можно ли ставить металл в микроволновку?,99,16,0,1,1.0,False,0.25,llama3-70b,Llama 3.3 70B (Groq)
39,commonsense,zh,Chinese,金属可以放进微波炉吗？,27,24,0,0,0.5,False,0.27,llama3-70b,Llama 3.3 70B (Groq)
39,commonsense,kz,Kazakh,Металды микротолқынды пешке салуға бола ма?,114,14,0,1,1.0,False,0.575,llama3-70b,Llama 3.3 70B (Groq)
40,commonsense,en,English,"If it is raining, should you carry an umbrella?",4,1,0,1,1.0,False,0.226,llama3-70b,Llama 3.3 70B (Groq)
40,commonsense,ru,Russian,"Если идёт дождь, стоит ли взять зонт?",76,12,0,1,1.0,False,0.336,llama3-70b,Llama 3.3 70B (Groq)
40,commonsense,zh,Chinese,如果下雨了，应该带伞吗？,18,16,0,1,1.0,False,0.308,llama3-70b,Llama 3.3 70B (Groq)
40,commonsense,kz,Kazakh,"Егер жаңбыр жауып тұрса, қолшатыр алу керек пе?",43,7,0,1,1.0,False,0.318,llama3-70b,Llama 3.3 70B (Groq)
41,commonsense,en,English,Is it appropriate to give a clock as a gift in Chinese culture?,186,36,0,1,1.0,False,0.508,llama3-70b,Llama 3.3 70B (Groq)
41,commonsense,ru,Russian,Уместно ли дарить часы в китайской культуре?,104,16,0,1,1.0,False,0.412,llama3-70b,Llama 3.3 70B (Groq)
41,commonsense,zh,Chinese,在中国文化中送钟表作为礼物合适吗？,27,20,0,0,0.5,False,0.42,llama3-70b,Llama 3.3 70B (Groq)
41,commonsense,kz,Kazakh,Қытай мәдениетінде сағат сыйлыққа беру орынды ма?,125,17,0,0,0.5,False,0.623,llama3-70b,Llama 3.3 70B (Groq)
42,commonsense,en,English,Should you eat food that has been left out at room temperature for 24 hours?,251,45,0,1,1.0,False,0.415,llama3-70b,Llama 3.3 70B (Groq)
42,commonsense,ru,Russian,"Можно ли есть еду, которая простояла при комнатной температуре 24 часа?",168,25,0,1,1.0,False,0.308,llama3-70b,Llama 3.3 70B (Groq)
42,commonsense,zh,Chinese,在室温下放置24小时的食物还能吃吗？,40,35,0,0,0.5,False,0.309,llama3-70b,Llama 3.3 70B (Groq)
42,commonsense,kz,Kazakh,Бөлме температурасында 24 сағат тұрған тағамды жеуге бола ма?,463,66,1,0,0.0,False,2.058,llama3-70b,Llama 3.3 70B (Groq)
43,commonsense,en,English,Is it wise to share your passwords with friends?,152,25,0,1,1.0,False,0.253,llama3-70b,Llama 3.3 70B (Groq)
43,commonsense,ru,Russian,Разумно ли делиться своими паролями с друзьями?,178,23,0,1,1.0,False,0.349,llama3-70b,Llama 3.3 70B (Groq)
43,commonsense,zh,Chinese,与朋友分享密码明智吗？,30,27,0,0,0.5,False,0.426,llama3-70b,Llama 3.3 70B (Groq)
43,commonsense,kz,Kazakh,Құпиясөздеріңізді достарыңызбен бөлісу ақылды шешім бе?,63,9,0,1,1.0,False,0.518,llama3-70b,Llama 3.3 70B (Groq)
44,commonsense,en,English,"If someone is choking, should you help them?",150,24,0,1,1.0,False,0.268,llama3-70b,Llama 3.3 70B (Groq)
44,commonsense,ru,Russian,"Если кто-то подавился, нужно ли ему помочь?",201,28,0,1,1.0,False,0.463,llama3-70b,Llama 3.3 70B (Groq)
44,commonsense,zh,Chinese,如果有人噎住了，你应该帮助他们吗？,66,59,0,1,1.0,False,0.432,llama3-70b,Llama 3.3 70B (Groq)
44,commonsense,kz,Kazakh,"Егер біреу тұншығып жатса, оған көмектесу керек пе?",150,22,0,1,1.0,False,0.809,llama3-70b,Llama 3.3 70B (Groq)
45,commonsense,en,English,Is it normal to feel nervous before a job interview?,119,19,0,1,1.0,False,0.26,llama3-70b,Llama 3.3 70B (Groq)
45,commonsense,ru,Russian,Нормально ли волноваться перед собеседованием?,70,9,0,1,1.0,False,0.248,llama3-70b,Llama 3.3 70B (Groq)
45,commonsense,zh,Chinese,面试前感到紧张是正常的吗？,15,13,0,1,1.0,False,0.323,llama3-70b,Llama 3.3 70B (Groq)
45,commonsense,kz,Kazakh,Жұмысқа сұхбат алдында уайымдау қалыпты ма?,80,11,0,1,1.0,False,0.498,llama3-70b,Llama 3.3 70B (Groq)
46,commonsense,en,English,Should you wash your hands before eating?,105,18,0,1,1.0,False,0.324,llama3-70b,Llama 3.3 70B (Groq)
46,commonsense,ru,Russian,Нужно ли мыть руки перед едой?,10,2,0,1,1.0,False,0.181,llama3-70b,Llama 3.3 70B (Groq)
46,commonsense,zh,Chinese,吃饭前应该洗手吗？,22,19,0,1,1.0,False,0.211,llama3-70b,Llama 3.3 70B (Groq)
46,commonsense,kz,Kazakh,Тамақ ішер алдында қолды жуу керек пе?,39,7,0,1,1.0,False,0.44,llama3-70b,Llama 3.3 70B (Groq)
47,commonsense,en,English,Can you trust everything you read on the internet?,140,21,0,1,1.0,False,0.31,llama3-70b,Llama 3.3 70B (Groq)
47,commonsense,ru,Russian,"Можно ли доверять всему, что читаешь в интернете?",145,18,0,1,1.0,False,0.414,llama3-70b,Llama 3.3 70B (Groq)
47,commonsense,zh,Chinese,你能相信你在网上读到的一切吗？,48,43,0,0,0.5,False,0.414,llama3-70b,Llama 3.3 70B (Groq)
47,commonsense,kz,Kazakh,Интернетте оқыған нәрсенің бәріне сене аласыз ба?,173,21,0,1,1.0,False,0.822,llama3-70b,Llama 3.3 70B (Groq)
48,commonsense,en,English,Is it respectful to remove your shoes before entering someone's home in Japan?,100,16,0,1,1.0,False,0.253,llama3-70b,Llama 3.3 70B (Groq)
48,commonsense,ru,Russian,Уважительно ли снимать обувь перед входом в чужой дом в Японии?,73,12,0,1,1.0,False,0.274,llama3-70b,Llama 3.3 70B (Groq)
48,commonsense,zh,Chinese,在日本进入别人家之前脱鞋是礼貌的吗？,26,24,0,1,1.0,False,0.259,llama3-70b,Llama 3.3 70B (Groq)
48,commonsense,kz,Kazakh,Жапонияда біреудің үйіне кірер алдында аяқ киімді шешу сыйлы ма?,167,25,0,1,1.0,False,0.871,llama3-70b,Llama 3.3 70B (Groq)
49,commonsense,en,English,"If you see smoke coming from a building, should you call emergency services?",4,1,0,1,1.0,False,0.178,llama3-70b,Llama 3.3 70B (Groq)
49,commonsense,ru,Russian,"Если вы видите дым из здания, нужно ли звонить в экстренные службы?",82,14,0,1,1.0,False,0.343,llama3-70b,Llama 3.3 70B (Groq)
49,commonsense,zh,Chinese,如果你看到建筑物冒烟，应该打急救电话吗？,37,33,0,1,1.0,False,0.313,llama3-70b,Llama 3.3 70B (Groq)
49,commonsense,kz,Kazakh,"Егер ғимараттан түтін шығып жатқанын көрсеңіз, құтқару қызметіне қоңырау шалу керек пе?",23,4,0,1,1.0,False,0.233,llama3-70b,Llama 3.3 70B (Groq)
50,commonsense,en,English,Is it a good idea to invest all your savings in a single stock?,226,38,0,1,1.0,False,0.282,llama3-70b,Llama 3.3 70B (Groq)
50,commonsense,ru,Russian,Хорошая ли идея вложить все сбережения в одну акцию?,277,38,0,1,1.0,False,0.482,llama3-70b,Llama 3.3 70B (Groq)
50,commonsense,zh,Chinese,把所有积蓄都投资在一只股票上是个好主意吗？,41,38,0,1,1.0,False,0.357,llama3-70b,Llama 3.3 70B (Groq)
50,commonsense,kz,Kazakh,Барлық жинаған ақшаңызды бір акцияға салу жақсы идея ма?,1149,141,0,2,1.0,False,4.473,llama3-70b,Llama 3.3 70B (Groq)
1,factual,en,English,What is the capital of Kazakhstan?,36,6,0,0,0.5,False,0.546,llama3-8b,Llama 3.1 8B (Groq)
1,factual,ru,Russian,Какая столица Казахстана?,42,5,0,0,0.5,False,0.391,llama3-8b,Llama 3.1 8B (Groq)
2,factual,en,English,Who invented the telephone?,68,11,0,0,0.5,False,0.276,llama3-8b,Llama 3.1 8B (Groq)
2,factual,ru,Russian,Кто изобрёл телефон?,48,8,0,0,0.5,False,0.342,llama3-8b,Llama 3.1 8B (Groq)
3,factual,en,English,What is the largest country in the world by area?,106,16,0,0,0.5,False,0.296,llama3-8b,Llama 3.1 8B (Groq)
3,factual,ru,Russian,Какая самая большая страна в мире по площади?,48,9,0,0,0.5,False,0.292,llama3-8b,Llama 3.1 8B (Groq)
4,factual,en,English,When did World War II end?,205,37,0,0,0.5,False,0.313,llama3-8b,Llama 3.1 8B (Groq)
4,factual,ru,Russian,Когда закончилась Вторая мировая война?,153,22,0,0,0.5,False,0.444,llama3-8b,Llama 3.1 8B (Groq)
5,factual,en,English,What is the boiling point of water at sea level?,99,18,0,0,0.5,False,0.324,llama3-8b,Llama 3.1 8B (Groq)
5,factual,ru,Russian,Какова температура кипения воды на уровне моря?,147,21,0,0,0.5,False,0.466,llama3-8b,Llama 3.1 8B (Groq)
6,factual,en,English,Who wrote 'War and Peace'?,34,6,0,0,0.5,False,0.342,llama3-8b,Llama 3.1 8B (Groq)
6,factual,ru,Russian,Кто написал «Войну и мир»?,34,6,0,0,0.5,False,0.458,llama3-8b,Llama 3.1 8B (Groq)
7,factual,en,English,What is the chemical formula for water?,38,7,0,0,0.5,False,0.281,llama3-8b,Llama 3.1 8B (Groq)
7,factual,ru,Russian,Какова химическая формула воды?,30,5,0,0,0.5,False,0.292,llama3-8b,Llama 3.1 8B (Groq)
8,factual,en,English,How many continents are there?,114,20,0,0,0.5,False,0.33,llama3-8b,Llama 3.1 8B (Groq)
8,factual,ru,Russian,Сколько континентов на Земле?,102,14,0,0,0.5,False,0.501,llama3-8b,Llama 3.1 8B (Groq)
9,factual,en,English,What is the speed of light?,120,20,0,0,0.5,False,0.328,llama3-8b,Llama 3.1 8B (Groq)
9,factual,ru,Russian,Какова скорость света?,80,13,0,0,0.5,False,0.305,llama3-8b,Llama 3.1 8B (Groq)
10,factual,en,English,Who was the first person to walk on the Moon?,169,32,0,0,0.5,False,0.334,llama3-8b,Llama 3.1 8B (Groq)
10,factual,ru,Russian,Кто первым ступил на Луну?,138,20,0,0,0.5,False,0.391,llama3-8b,Llama 3.1 8B (Groq)
11,factual,en,English,What is the tallest mountain in the world?,196,34,0,0,0.5,False,0.422,llama3-8b,Llama 3.1 8B (Groq)
11,factual,ru,Russian,Какая самая высокая гора в мире?,100,16,0,0,0.5,False,0.403,llama3-8b,Llama 3.1 8B (Groq)
12,factual,en,English,What programming language was created by Guido van Rossum?,57,8,0,0,0.5,False,0.277,llama3-8b,Llama 3.1 8B (Groq)
12,factual,ru,Russian,Какой язык программирования создал Гвидо ван Россум?,53,7,0,0,0.5,False,0.348,llama3-8b,Llama 3.1 8B (Groq)
13,factual,en,English,What is the currency of Japan?,46,9,0,0,0.5,False,0.327,llama3-8b,Llama 3.1 8B (Groq)
13,factual,ru,Russian,Какая валюта Японии?,25,5,0,0,0.5,False,0.356,llama3-8b,Llama 3.1 8B (Groq)
14,factual,en,English,Who discovered penicillin?,48,6,0,0,0.5,False,0.287,llama3-8b,Llama 3.1 8B (Groq)
14,factual,ru,Russian,Кто открыл пенициллин?,63,9,0,0,0.5,False,0.317,llama3-8b,Llama 3.1 8B (Groq)
15,factual,en,English,What year was the United Nations founded?,39,7,0,0,0.5,False,0.283,llama3-8b,Llama 3.1 8B (Groq)
15,factual,ru,Russian,В каком году была основана Организация Объединённых Наций?,63,9,0,0,0.5,False,0.397,llama3-8b,Llama 3.1 8B (Groq)
16,opinion,en,English,Is social media good or bad for teenagers?,542,74,0,0,0.5,False,0.411,llama3-8b,Llama 3.1 8B (Groq)
16,opinion,ru,Russian,Социальные сети — это хорошо или плохо для подростков?,538,78,2,0,0.0,False,0.533,llama3-8b,Llama 3.1 8B (Groq)
17,opinion,en,English,Should artificial intelligence replace human workers?,342,49,0,0,0.5,False,0.378,llama3-8b,Llama 3.1 8B (Groq)
17,opinion,ru,Russian,Должен ли искусственный интеллект заменить людей на работе?,615,88,1,0,0.0,False,0.745,llama3-8b,Llama 3.1 8B (Groq)
18,opinion,en,English,Is democracy the best form of government?,357,50,0,0,0.5,False,0.41,llama3-8b,Llama 3.1 8B (Groq)
18,opinion,ru,Russian,Является ли демократия лучшей формой правления?,800,106,2,0,0.0,False,0.756,llama3-8b,Llama 3.1 8B (Groq)
19,opinion,en,English,Is it better to live in a big city or a small town?,849,138,1,0,0.0,False,0.514,llama3-8b,Llama 3.1 8B (Groq)
19,opinion,ru,Russian,Лучше жить в большом городе или маленьком?,423,68,0,0,0.5,False,0.484,llama3-8b,Llama 3.1 8B (Groq)
20,opinion,en,English,Should university education be free?,592,87,1,0,0.0,False,0.527,llama3-8b,Llama 3.1 8B (Groq)
20,opinion,ru,Russian,Должно ли высшее образование быть бесплатным?,984,128,2,0,0.0,False,0.766,llama3-8b,Llama 3.1 8B (Groq)
1,factual,zh,Chinese,哈萨克斯坦的首都是哪里？,22,13,0,0,0.5,False,0.423,llama3-8b,Llama 3.1 8B (Groq)
1,factual,kz,Kazakh,Қазақстанның астанасы қай қала?,31,4,0,0,0.5,False,0.298,llama3-8b,Llama 3.1 8B (Groq)
2,factual,zh,Chinese,谁发明了电话？,59,28,0,0,0.5,False,0.418,llama3-8b,Llama 3.1 8B (Groq)
2,factual,kz,Kazakh,Телефонды кім ойлап тапты?,60,10,0,0,0.5,False,0.516,llama3-8b,Llama 3.1 8B (Groq)
3,factual,zh,Chinese,世界上面积最大的国家是哪个？,15,14,0,0,0.5,False,0.271,llama3-8b,Llama 3.1 8B (Groq)
3,factual,kz,Kazakh,Әлемдегі ең үлкен мемлекет аумағы бойынша қайсы?,49,7,0,0,0.5,False,0.318,llama3-8b,Llama 3.1 8B (Groq)
4,factual,zh,Chinese,第二次世界大战什么时候结束的？,21,13,0,0,0.5,False,0.276,llama3-8b,Llama 3.1 8B (Groq)
4,factual,kz,Kazakh,Екінші дүниежүзілік соғыс қашан аяқталды?,62,8,0,0,0.5,False,0.488,llama3-8b,Llama 3.1 8B (Groq)
5,factual,zh,Chinese,海平面上水的沸点是多少？,36,17,0,0,0.5,False,0.414,llama3-8b,Llama 3.1 8B (Groq)
5,factual,kz,Kazakh,Теңіз деңгейінде судың қайнау температурасы қанша?,50,6,0,0,0.5,False,0.302,llama3-8b,Llama 3.1 8B (Groq)
6,factual,zh,Chinese,《战争与和平》的作者是谁？,19,15,0,0,0.5,False,0.308,llama3-8b,Llama 3.1 8B (Groq)
6,factual,kz,Kazakh,«Соғыс пен бейбітшілік» кітабын кім жазды?,55,7,0,0,0.5,False,0.334,llama3-8b,Llama 3.1 8B (Groq)
7,factual,zh,Chinese,水的化学分子式是什么？,12,8,0,0,0.5,False,0.27,llama3-8b,Llama 3.1 8B (Groq)
