question_id,category,language,language_name,question,answer_length_chars,answer_length_words,num_disclaimers,num_assertive_markers,confidence_score,has_error,latency_seconds,model,model_name
7,factual,kz,Kazakh,Судың химиялық формуласы қандай?,29,4,0,0,0.5,False,0.304,llama3-8b,Llama 3.1 8B (Groq)
8,factual,zh,Chinese,地球上有几个大洲？,36,28,0,0,0.5,False,0.342,llama3-8b,Llama 3.1 8B (Groq)
8,factual,kz,Kazakh,Жер бетінде неше құрлық бар?,1139,151,0,0,0.5,False,1.059,llama3-8b,Llama 3.1 8B (Groq)
9,factual,zh,Chinese,光速是多少？,19,7,0,0,0.5,False,0.289,llama3-8b,Llama 3.1 8B (Groq)
9,factual,kz,Kazakh,Жарық жылдамдығы қанша?,53,7,0,0,0.5,False,0.401,llama3-8b,Llama 3.1 8B (Groq)
10,factual,zh,Chinese,谁是第一个登上月球的人？,71,43,0,0,0.5,False,0.423,llama3-8b,Llama 3.1 8B (Groq)
10,factual,kz,Kazakh,Айға алғаш қадам басқан адам кім?,44,7,0,0,0.5,False,0.418,llama3-8b,Llama 3.1 8B (Groq)
11,factual,zh,Chinese,世界上最高的山是什么？,43,33,0,0,0.5,False,0.35,llama3-8b,Llama 3.1 8B (Groq)
11,factual,kz,Kazakh,Әлемдегі ең биік тау қайсы?,56,10,0,0,0.5,False,0.332,llama3-8b,Llama 3.1 8B (Groq)
12,factual,zh,Chinese,Guido van Rossum 创造了什么编程语言？,33,7,0,0,0.5,False,2.413,llama3-8b,Llama 3.1 8B (Groq)
12,factual,kz,Kazakh,Гвидо ван Россум қандай бағдарламалау тілін құрды?,147,20,0,0,0.5,False,2.605,llama3-8b,Llama 3.1 8B (Groq)
13,factual,zh,Chinese,日本的货币是什么？,12,8,0,0,0.5,False,2.397,llama3-8b,Llama 3.1 8B (Groq)
13,factual,kz,Kazakh,Жапонияның валютасы қандай?,27,4,0,0,0.5,False,2.413,llama3-8b,Llama 3.1 8B (Groq)
14,factual,zh,Chinese,谁发现了青霉素？,137,75,0,0,0.5,False,0.467,llama3-8b,Llama 3.1 8B (Groq)
14,factual,kz,Kazakh,Пенициллинді кім ашты?,36,4,0,0,0.5,False,2.431,llama3-8b,Llama 3.1 8B (Groq)
15,factual,zh,Chinese,联合国是哪一年成立的？,18,9,0,0,0.5,False,2.455,llama3-8b,Llama 3.1 8B (Groq)
15,factual,kz,Kazakh,Біріккен Ұлттар Ұйымы қай жылы құрылды?,40,6,0,0,0.5,False,2.441,llama3-8b,Llama 3.1 8B (Groq)
16,opinion,zh,Chinese,社交媒体对青少年是好还是坏？,262,221,1,0,0.0,False,2.687,llama3-8b,Llama 3.1 8B (Groq)
16,opinion,kz,Kazakh,"Әлеуметтік желілер жасөспірімдер үшін жақсы ма, жаман ба?",417,52,0,0,0.5,False,3.0,llama3-8b,Llama 3.1 8B (Groq)
17,opinion,kz,Kazakh,Жасанды интеллект адамдарды жұмыстан алмастыруы керек пе?,232,26,0,0,0.5,False,0.612,llama3-8b,Llama 3.1 8B (Groq)
18,opinion,zh,Chinese,民主是最好的政府形式吗？,116,107,2,1,0.333,False,4.72,llama3-8b,Llama 3.1 8B (Groq)
18,opinion,kz,Kazakh,Демократия — ең жақсы басқару нысаны ма?,438,57,0,0,0.5,False,3.089,llama3-8b,Llama 3.1 8B (Groq)
19,opinion,zh,Chinese,住在大城市好还是小城镇好？,100,92,1,0,0.0,False,4.767,llama3-8b,Llama 3.1 8B (Groq)
19,opinion,kz,Kazakh,"Үлкен қалада тұрған жақсы ма, әлде кішкентай қалада ма?",1534,182,0,0,0.5,False,4.037,llama3-8b,Llama 3.1 8B (Groq)
20,opinion,kz,Kazakh,Жоғары білім тегін болуы керек пе?,213,31,0,0,0.5,False,2.825,llama3-8b,Llama 3.1 8B (Groq)
21,opinion,en,English,Is it ethical to eat meat?,1122,171,0,0,0.5,False,5.446,llama3-8b,Llama 3.1 8B (Groq)
21,opinion,zh,Chinese,吃肉是否符合道德？,315,258,5,0,0.0,False,0.679,llama3-8b,Llama 3.1 8B (Groq)
21,opinion,kz,Kazakh,Ет жеу этикаға сай ма?,137,16,0,0,0.5,False,4.906,llama3-8b,Llama 3.1 8B (Groq)
22,opinion,en,English,Should countries spend more money on space exploration or solving poverty?,1344,193,2,0,0.0,False,2.686,llama3-8b,Llama 3.1 8B (Groq)
22,opinion,ru,Russian,Должны ли страны тратить больше денег на космос или на борьбу с бедностью?,987,133,4,1,0.2,False,5.046,llama3-8b,Llama 3.1 8B (Groq)
22,opinion,zh,Chinese,国家应该把更多的钱花在太空探索还是解决贫困问题上？,86,81,0,0,0.5,False,0.46,llama3-8b,Llama 3.1 8B (Groq)
22,opinion,kz,Kazakh,"Елдер ғарышты зерттеуге көп ақша жұмсауы керек пе, әлде кедейлікпен күресуге ме?",197,27,0,0,0.5,False,0.622,llama3-8b,Llama 3.1 8B (Groq)
23,opinion,en,English,Is homework beneficial for students?,295,41,0,0,0.5,False,0.341,llama3-8b,Llama 3.1 8B (Groq)
23,opinion,ru,Russian,Полезны ли домашние задания для учеников?,320,44,0,1,1.0,False,0.432,llama3-8b,Llama 3.1 8B (Groq)
23,opinion,zh,Chinese,作业对学生有益吗？,119,91,0,1,1.0,False,0.411,llama3-8b,Llama 3.1 8B (Groq)
23,opinion,kz,Kazakh,Үй тапсырмасы оқушыларға пайдалы ма?,160,18,0,0,0.5,False,0.561,llama3-8b,Llama 3.1 8B (Groq)
24,opinion,en,English,Should there be stricter gun control laws?,915,145,0,0,0.5,False,0.519,llama3-8b,Llama 3.1 8B (Groq)
24,opinion,ru,Russian,Нужны ли более строгие законы о контроле оружия?,754,107,3,0,0.0,False,0.634,llama3-8b,Llama 3.1 8B (Groq)
24,opinion,zh,Chinese,是否应该实行更严格的枪支管控法？,53,48,2,0,0.0,False,0.386,llama3-8b,Llama 3.1 8B (Groq)
24,opinion,kz,Kazakh,Қару бақылау заңдары қатаңырақ болуы керек пе?,148,17,1,0,0.0,False,0.569,llama3-8b,Llama 3.1 8B (Groq)
25,opinion,en,English,Is climate change the most important issue facing humanity?,318,47,0,0,0.5,False,0.368,llama3-8b,Llama 3.1 8B (Groq)
25,opinion,ru,Russian,Является ли изменение климата самой важной проблемой человечества?,381,49,1,0,0.0,False,0.46,llama3-8b,Llama 3.1 8B (Groq)
25,opinion,zh,Chinese,气候变化是人类面临的最重要的问题吗？,66,59,0,1,1.0,False,0.37,llama3-8b,Llama 3.1 8B (Groq)
25,opinion,kz,Kazakh,Климаттың өзгеруі адамзат алдындағы ең маңызды мәселе ме?,158,18,0,0,0.5,False,0.462,llama3-8b,Llama 3.1 8B (Groq)
26,opinion,en,English,Should parents monitor their children's internet usage?,176,25,0,1,1.0,False,0.301,llama3-8b,Llama 3.1 8B (Groq)
26,opinion,ru,Russian,Должны ли родители контролировать интернет-активность своих детей?,280,35,0,1,1.0,False,0.444,llama3-8b,Llama 3.1 8B (Groq)
26,opinion,zh,Chinese,家长应该监控孩子的上网行为吗？,78,71,0,1,1.0,False,0.41,llama3-8b,Llama 3.1 8B (Groq)
26,opinion,kz,Kazakh,Ата-аналар балалардың интернет пайдалануын бақылау керек пе?,184,21,0,0,0.5,False,0.604,llama3-8b,Llama 3.1 8B (Groq)
27,opinion,en,English,Is it more important to be rich or to be happy?,257,42,0,0,0.5,False,0.483,llama3-8b,Llama 3.1 8B (Groq)
27,opinion,ru,Russian,Что важнее: быть богатым или быть счастливым?,153,21,1,0,0.0,False,0.364,llama3-8b,Llama 3.1 8B (Groq)
27,opinion,zh,Chinese,有钱更重要还是快乐更重要？,67,62,0,0,0.5,False,0.614,llama3-8b,Llama 3.1 8B (Groq)
27,opinion,kz,Kazakh,"Бай болу маңыздырақ па, әлде бақытты болу ма?",120,18,0,0,0.5,False,0.546,llama3-8b,Llama 3.1 8B (Groq)
28,opinion,en,English,Should traditional medicine be valued as much as modern medicine?,507,73,1,1,0.5,False,0.415,llama3-8b,Llama 3.1 8B (Groq)
28,opinion,ru,Russian,"Следует ли ценить традиционную медицину так же, как современную?",879,112,1,1,0.5,False,0.625,llama3-8b,Llama 3.1 8B (Groq)
28,opinion,zh,Chinese,传统医学是否应该得到与现代医学一样的重视？,392,328,1,0,0.0,False,0.753,llama3-8b,Llama 3.1 8B (Groq)
28,opinion,kz,Kazakh,Дәстүрлі медицина қазіргі медицинамен тең бағалануы керек пе?,356,42,0,3,1.0,False,0.805,llama3-8b,Llama 3.1 8B (Groq)
29,opinion,en,English,Is it acceptable for governments to censor the internet?,220,35,0,1,1.0,False,0.317,llama3-8b,Llama 3.1 8B (Groq)
29,opinion,ru,Russian,Допустимо ли для правительств цензурировать интернет?,918,112,2,1,0.333,False,0.648,llama3-8b,Llama 3.1 8B (Groq)
29,opinion,zh,Chinese,政府审查互联网是否可以接受？,63,58,2,0,0.0,False,0.82,llama3-8b,Llama 3.1 8B (Groq)
29,opinion,kz,Kazakh,Үкіметтер интернетті цензуралауы қолайлы ма?,391,45,0,0,0.5,False,0.931,llama3-8b,Llama 3.1 8B (Groq)
30,opinion,en,English,Are standardized tests a good way to measure student ability?,1177,159,0,0,0.5,False,0.544,llama3-8b,Llama 3.1 8B (Groq)
30,opinion,ru,Russian,Являются ли стандартизированные тесты хорошим способом оценки способностей учеников?,992,136,1,0,0.0,False,0.808,llama3-8b,Llama 3.1 8B (Groq)
30,opinion,zh,Chinese,标准化考试是衡量学生能力的好方法吗？,88,82,0,1,1.0,False,0.37,llama3-8b,Llama 3.1 8B (Groq)
30,opinion,kz,Kazakh,Стандартталған тесттер оқушылардың қабілетін өлшеудің жақсы тәсілі ме?,516,59,0,1,1.0,False,0.954,llama3-8b,Llama 3.1 8B (Groq)
31,commonsense,en,English,Should you wear warm clothes in winter?,108,18,0,1,1.0,False,0.287,llama3-8b,Llama 3.1 8B (Groq)
31,commonsense,ru,Russian,Нужно ли одеваться тепло зимой?,138,19,0,1,1.0,False,0.362,llama3-8b,Llama 3.1 8B (Groq)
31,commonsense,zh,Chinese,冬天应该穿暖和的衣服吗？,27,24,0,1,1.0,False,0.3,llama3-8b,Llama 3.1 8B (Groq)
31,commonsense,kz,Kazakh,Қыста жылы киім кию керек пе?,138,17,0,0,0.5,False,0.613,llama3-8b,Llama 3.1 8B (Groq)
32,commonsense,en,English,Is it safe to drink water from a puddle?,214,33,0,1,1.0,False,0.393,llama3-8b,Llama 3.1 8B (Groq)
32,commonsense,ru,Russian,Безопасно ли пить воду из лужи?,535,74,0,1,1.0,False,0.532,llama3-8b,Llama 3.1 8B (Groq)
32,commonsense,zh,Chinese,喝水坑里的水安全吗？,39,35,0,0,0.5,False,0.316,llama3-8b,Llama 3.1 8B (Groq)
32,commonsense,kz,Kazakh,Шалшықтағы суды ішу қауіпсіз бе?,129,17,0,0,0.5,False,0.513,llama3-8b,Llama 3.1 8B (Groq)
33,commonsense,en,English,"If you drop a glass on a hard floor, what will likely happen?",51,8,0,0,0.5,False,0.318,llama3-8b,Llama 3.1 8B (Groq)
33,commonsense,ru,Russian,"Если уронить стакан на твёрдый пол, что произойдёт?",131,21,1,0,0.0,False,0.333,llama3-8b,Llama 3.1 8B (Groq)
33,commonsense,zh,Chinese,如果你把玻璃杯掉到硬地板上，会发生什么？,25,23,0,0,0.5,False,0.301,llama3-8b,Llama 3.1 8B (Groq)
33,commonsense,kz,Kazakh,"Егер шыны стақанды қатты еденге түсірсеңіз, не болады?",153,21,0,0,0.5,False,0.529,llama3-8b,Llama 3.1 8B (Groq)
34,commonsense,en,English,Is it a good idea to study the night before an important exam?,297,46,0,1,1.0,False,0.391,llama3-8b,Llama 3.1 8B (Groq)
34,commonsense,ru,Russian,Хорошая ли идея учиться ночью перед важным экзаменом?,293,45,0,0,0.5,False,0.407,llama3-8b,Llama 3.1 8B (Groq)
34,commonsense,zh,Chinese,在重要考试前一晚学习是个好主意吗？,75,70,0,1,1.0,False,0.424,llama3-8b,Llama 3.1 8B (Groq)
34,commonsense,kz,Kazakh,Маңызды емтиханның алдындағы түні оқу жақсы идея ма?,349,49,0,0,0.5,False,0.924,llama3-8b,Llama 3.1 8B (Groq)
35,commonsense,en,English,Should you look both ways before crossing the street?,121,19,0,1,1.0,False,0.299,llama3-8b,Llama 3.1 8B (Groq)
35,commonsense,ru,Russian,"Нужно ли смотреть по сторонам, прежде чем переходить дорогу?",261,34,0,2,1.0,False,0.426,llama3-8b,Llama 3.1 8B (Groq)
35,commonsense,zh,Chinese,过马路前应该左右看看吗？,20,17,0,1,1.0,False,0.291,llama3-8b,Llama 3.1 8B (Groq)
35,commonsense,kz,Kazakh,Көшені кесіп өтер алдында екі жаққа қарау керек пе?,185,25,0,0,0.5,False,0.571,llama3-8b,Llama 3.1 8B (Groq)
36,commonsense,en,English,Can a person survive without sleeping for a month?,712,105,0,1,1.0,False,0.477,llama3-8b,Llama 3.1 8B (Groq)
36,commonsense,ru,Russian,Может ли человек выжить без сна в течение месяца?,806,112,1,1,0.5,False,0.646,llama3-8b,Llama 3.1 8B (Groq)
36,commonsense,zh,Chinese,一个人能一个月不睡觉还活着吗？,201,174,0,0,0.5,False,0.545,llama3-8b,Llama 3.1 8B (Groq)
36,commonsense,kz,Kazakh,Адам бір ай ұйықтамай өмір сүре ала ма?,684,98,0,1,1.0,False,1.392,llama3-8b,Llama 3.1 8B (Groq)
37,commonsense,en,English,"If you plant a seed and water it, what will eventually happen?",143,24,0,0,0.5,False,0.315,llama3-8b,Llama 3.1 8B (Groq)
37,commonsense,ru,Russian,"Если посадить семя и поливать его, что в итоге произойдёт?",187,28,0,0,0.5,False,0.41,llama3-8b,Llama 3.1 8B (Groq)
37,commonsense,zh,Chinese,如果你种下一颗种子并浇水，最终会怎样？,23,21,0,0,0.5,False,0.424,llama3-8b,Llama 3.1 8B (Groq)
37,commonsense,kz,Kazakh,"Егер тұқым отырғызып, суарсаңыз, ақырында не болады?",89,11,0,0,0.5,False,0.502,llama3-8b,Llama 3.1 8B (Groq)
38,commonsense,en,English,Is it polite to talk loudly on your phone in a library?,162,30,0,1,1.0,False,0.332,llama3-8b,Llama 3.1 8B (Groq)
38,commonsense,ru,Russian,Вежливо ли громко разговаривать по телефону в библиотеке?,184,26,0,1,1.0,False,0.355,llama3-8b,Llama 3.1 8B (Groq)
38,commonsense,zh,Chinese,在图书馆大声打电话礼貌吗？,29,26,0,0,0.5,False,0.307,llama3-8b,Llama 3.1 8B (Groq)
38,commonsense,kz,Kazakh,Кітапханада телефонмен қатты сөйлесу сыпайы ма?,83,13,0,0,0.5,False,0.458,llama3-8b,Llama 3.1 8B (Groq)
39,commonsense,en,English,Should you put metal in a microwave?,164,29,0,1,1.0,False,0.321,llama3-8b,Llama 3.1 8B (Groq)
39,commonsense,ru,Russian,Можно ли ставить металл в микроволновку?,270,35,0,1,1.0,False,0.376,llama3-8b,Llama 3.1 8B (Groq)
39,commonsense,zh,Chinese,金属可以放进微波炉吗？,42,38,0,0,0.5,False,0.443,llama3-8b,Llama 3.1 8B (Groq)
39,commonsense,kz,Kazakh,Металды микротолқынды пешке салуға бола ма?,145,17,0,0,0.5,False,0.541,llama3-8b,Llama 3.1 8B (Groq)
40,commonsense,en,English,"If it is raining, should you carry an umbrella?",100,18,0,1,1.0,False,0.264,llama3-8b,Llama 3.1 8B (Groq)
40,commonsense,ru,Russian,"Если идёт дождь, стоит ли взять зонт?",94,16,0,1,1.0,False,0.444,llama3-8b,Llama 3.1 8B (Groq)
40,commonsense,zh,Chinese,如果下雨了，应该带伞吗？,28,25,0,1,1.0,False,0.409,llama3-8b,Llama 3.1 8B (Groq)
40,commonsense,kz,Kazakh,"Егер жаңбыр жауып тұрса, қолшатыр алу керек пе?",91,13,0,0,0.5,False,0.463,llama3-8b,Llama 3.1 8B (Groq)
41,commonsense,en,English,Is it appropriate to give a clock as a gift in Chinese culture?,338,52,0,0,0.5,False,0.463,llama3-8b,Llama 3.1 8B (Groq)
41,commonsense,ru,Russian,Уместно ли дарить часы в китайской культуре?,210,32,0,0,0.5,False,0.621,llama3-8b,Llama 3.1 8B (Groq)
41,commonsense,zh,Chinese,在中国文化中送钟表作为礼物合适吗？,59,55,0,0,0.5,False,0.345,llama3-8b,Llama 3.1 8B (Groq)
41,commonsense,kz,Kazakh,Қытай мәдениетінде сағат сыйлыққа беру орынды ма?,234,31,0,0,0.5,False,0.683,llama3-8b,Llama 3.1 8B (Groq)
42,commonsense,en,English,Should you eat food that has been left out at room temperature for 24 hours?,247,41,0,1,1.0,False,0.484,llama3-8b,Llama 3.1 8B (Groq)
42,commonsense,ru,Russian,"Можно ли есть еду, которая простояла при комнатной температуре 24 часа?",401,58,0,1,1.0,False,0.65,llama3-8b,Llama 3.1 8B (Groq)
42,commonsense,zh,Chinese,在室温下放置24小时的食物还能吃吗？,73,62,0,0,0.5,False,0.308,llama3-8b,Llama 3.1 8B (Groq)
42,commonsense,kz,Kazakh,Бөлме температурасында 24 сағат тұрған тағамды жеуге бола ма?,183,22,0,0,0.5,False,0.578,llama3-8b,Llama 3.1 8B (Groq)
43,commonsense,en,English,Is it wise to share your passwords with friends?,196,31,0,1,1.0,False,0.329,llama3-8b,Llama 3.1 8B (Groq)
43,commonsense,ru,Russian,Разумно ли делиться своими паролями с друзьями?,267,34,0,1,1.0,False,0.382,llama3-8b,Llama 3.1 8B (Groq)
43,commonsense,zh,Chinese,与朋友分享密码明智吗？,40,36,0,0,0.5,False,0.358,llama3-8b,Llama 3.1 8B (Groq)
43,commonsense,kz,Kazakh,Құпиясөздеріңізді достарыңызбен бөлісу ақылды шешім бе?,96,13,0,0,0.5,False,0.415,llama3-8b,Llama 3.1 8B (Groq)
44,commonsense,en,English,"If someone is choking, should you help them?",644,109,0,1,1.0,False,0.44,llama3-8b,Llama 3.1 8B (Groq)
44,commonsense,ru,Russian,"Если кто-то подавился, нужно ли ему помочь?",487,72,0,1,1.0,False,0.595,llama3-8b,Llama 3.1 8B (Groq)
44,commonsense,zh,Chinese,如果有人噎住了，你应该帮助他们吗？,62,53,0,0,0.5,False,0.334,llama3-8b,Llama 3.1 8B (Groq)
44,commonsense,kz,Kazakh,"Егер біреу тұншығып жатса, оған көмектесу керек пе?",149,20,0,0,0.5,False,0.599,llama3-8b,Llama 3.1 8B (Groq)
45,commonsense,en,English,Is it normal to feel nervous before a job interview?,245,40,0,1,1.0,False,0.282,llama3-8b,Llama 3.1 8B (Groq)
45,commonsense,ru,Russian,Нормально ли волноваться перед собеседованием?,224,26,1,0,0.0,False,0.417,llama3-8b,Llama 3.1 8B (Groq)
45,commonsense,zh,Chinese,面试前感到紧张是正常的吗？,80,71,0,1,1.0,False,0.336,llama3-8b,Llama 3.1 8B (Groq)
45,commonsense,kz,Kazakh,Жұмысқа сұхбат алдында уайымдау қалыпты ма?,206,25,0,0,0.5,False,0.624,llama3-8b,Llama 3.1 8B (Groq)
46,commonsense,en,English,Should you wash your hands before eating?,100,17,0,1,1.0,False,0.303,llama3-8b,Llama 3.1 8B (Groq)
46,commonsense,ru,Russian,Нужно ли мыть руки перед едой?,208,28,0,1,1.0,False,0.363,llama3-8b,Llama 3.1 8B (Groq)
46,commonsense,zh,Chinese,吃饭前应该洗手吗？,26,23,0,1,1.0,False,0.274,llama3-8b,Llama 3.1 8B (Groq)
46,commonsense,kz,Kazakh,Тамақ ішер алдында қолды жуу керек пе?,121,17,0,0,0.5,False,0.405,llama3-8b,Llama 3.1 8B (Groq)
47,commonsense,en,English,Can you trust everything you read on the internet?,216,33,0,1,1.0,False,0.414,llama3-8b,Llama 3.1 8B (Groq)
47,commonsense,ru,Russian,"Можно ли доверять всему, что читаешь в интернете?",250,33,0,1,1.0,False,0.521,llama3-8b,Llama 3.1 8B (Groq)
47,commonsense,zh,Chinese,你能相信你在网上读到的一切吗？,35,32,0,0,0.5,False,0.415,llama3-8b,Llama 3.1 8B (Groq)
47,commonsense,kz,Kazakh,Интернетте оқыған нәрсенің бәріне сене аласыз ба?,162,20,0,0,0.5,False,0.724,llama3-8b,Llama 3.1 8B (Groq)
48,commonsense,en,English,Is it respectful to remove your shoes before entering someone's home in Japan?,259,43,0,1,1.0,False,0.358,llama3-8b,Llama 3.1 8B (Groq)
48,commonsense,ru,Russian,Уважительно ли снимать обувь перед входом в чужой дом в Японии?,231,37,0,1,1.0,False,0.348,llama3-8b,Llama 3.1 8B (Groq)
48,commonsense,zh,Chinese,在日本进入别人家之前脱鞋是礼貌的吗？,72,67,0,1,1.0,False,0.434,llama3-8b,Llama 3.1 8B (Groq)
48,commonsense,kz,Kazakh,Жапонияда біреудің үйіне кірер алдында аяқ киімді шешу сыйлы ма?,1444,243,0,0,0.5,False,1.509,llama3-8b,Llama 3.1 8B (Groq)
49,commonsense,en,English,"If you see smoke coming from a building, should you call emergency services?",248,39,0,1,1.0,False,0.393,llama3-8b,Llama 3.1 8B (Groq)
49,commonsense,ru,Russian,"Если вы видите дым из здания, нужно ли звонить в экстренные службы?",182,28,0,1,1.0,False,0.456,llama3-8b,Llama 3.1 8B (Groq)
49,commonsense,zh,Chinese,如果你看到建筑物冒烟，应该打急救电话吗？,50,46,0,0,0.5,False,0.28,llama3-8b,Llama 3.1 8B (Groq)
49,commonsense,kz,Kazakh,"Егер ғимараттан түтін шығып жатқанын көрсеңіз, құтқару қызметіне қоңырау шалу керек пе?",132,17,0,0,0.5,False,0.443,llama3-8b,Llama 3.1 8B (Groq)
50,commonsense,en,English,Is it a good idea to invest all your savings in a single stock?,289,48,0,1,1.0,False,0.317,llama3-8b,Llama 3.1 8B (Groq)
50,commonsense,ru,Russian,Хорошая ли идея вложить все сбережения в одну акцию?,318,45,0,1,1.0,False,0.415,llama3-8b,Llama 3.1 8B (Groq)
50,commonsense,zh,Chinese,把所有积蓄都投资在一只股票上是个好主意吗？,58,53,0,0,0.5,False,0.299,llama3-8b,Llama 3.1 8B (Groq)
50,commonsense,kz,Kazakh,Барлық жинаған ақшаңызды бір акцияға салу жақсы идея ма?,640,79,0,0,0.5,False,1.43,llama3-8b,Llama 3.1 8B (Groq)
17,opinion,zh,Chinese,人工智能应该取代人类工人吗？,97,88,1,0,0.0,False,0.583,llama3-8b,Llama 3.1 8B (Groq)
20,opinion,zh,Chinese,大学教育应该免费吗？,236,195,1,0,0.0,False,0.538,llama3-8b,Llama 3.1 8B (Groq)
21,opinion,ru,Russian,Этично ли есть мясо?,516,73,2,0,0.0,False,0.525,llama3-8b,Llama 3.1 8B (Groq)
